2nd Quarter 2026,,,,,,,,,,,,,,,,
,Can,$ 0.1013 ,$ 0.1013 ,$-,$ 0.0722 ,$ 0.0506 ,$ 0.0361 ,$ 0.0506 ,$ 0.0506 ,$-,$-,$-,$ 0.1013 ,$-,$-,$-
,,,,,,,,,,,,,,,,
TENNESSEE #8,U.S.,$ 0.2600 ,$ 0.2700 ,$ 0.2600 ,$ 0.2200 ,$ 0.2100 ,$ 0.2100 ,$ 0.2600 ,$ 0.2600 ,$ 0.2600 ,$ 0.2600 ,$ 0.2600 ,$ 0.2700 ,$-,$ 0.2100 ,$-
,Can,$ 0.0940 ,$ 0.0976 ,$ 0.0940 ,$ 0.0795 ,$ 0.0759 ,$ 0.0759 ,$ 0.0940 ,$ 0.0940 ,$ 0.0940 ,$ 0.0940 ,$ 0.0940 ,$ 0.0976 ,$-,$ 0.0759 ,$-
,,,,,,,,,,,,,,,,
TEXAS #12,U.S.,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$-,$ 0.1500 ,$ 0.1500 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$ 0.2000 ,$-,$-,$-
,Can,$ 0.0722 ,$ 0.0722 ,$ 0.0722 ,$-,$ 0.0542 ,$ 0.0542 ,$ 0.0722 ,$ 0.0722 ,$ 0.0722 ,$ 0.0722 ,$ 0.0722 ,$ 0.0722 ,$-,$-,$-
,,,,,,,,,,,,,,,,
UTAH #20,U.S.,$ 0.3790 ,$ 0.3790 ,$ 0.3790 ,$-,$ 0.2120 ,$ 0.2120 ,$ 0.3790 ,$ 0.3790 ,$ 0.3790 ,$ 0.3790 ,$ 0.3790 ,$ 0.3790 ,$-,$ 0.2120 ,$-
,Can,$ 0.1370 ,$ 0.1370 ,$ 0.1370 ,$-,$ 0.0766 ,$ 0.0766 ,$ 0.1370 ,$ 0.1370 ,$ 0.1370 ,$ 0.1370 ,$ 0.1370 ,$ 0.1370 ,$-,$ 0.0766 ,$-
,,,,,,,,,,,,,,,,
VERMONT ,U.S.,$-,$ 0.3100 ,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-
,Can,$-,$ 0.1121 ,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-,$-
,,,,,,,,,,,,,,,,
VIRGINIA #19,U.S.,$ 0.3170 ,$ 0.3270 ,$ 0.3170 ,$ 0.3170 ,$ 0.3570 ,$ 0.3170 ,$ 0.3170 ,$ 0.3170 ,$ 0.3170 ,$ 0.3170 ,$ 0.3170 ,$ 0.3270 ,$-,$-,$-
,Can,$ 0.1147 ,$ 0.1182 ,$ 0.1147 ,$ 0.1147 ,$ 0.1290 ,$ 0.1147 ,$ 0.1147 ,$ 0.1147 ,$ 0.1147 ,$ 0.1147 ,$ 0.1147 ,$ 0.1182 ,$-,$-,$-
,,,,,,,,,,,,,,,,
VIRGINIA SurChg #19,U.S.,$ 0.1530 ,$ 0.1430 ,$ 0.1530 ,$ 0.1530 ,$ 0.1720 ,$ 0.1530 ,$ 0.1530 ,$ 0.1530 ,$ 0.1530 ,$ 0.1530 ,$ 0.1530 ,$ 0.1430 ,$-,$-,$-
,Can,$ 0.0553 ,$ 0.0517 ,$ 0.0553 ,$ 0.0553 ,$ 0.0621 ,$ 0.0553 ,$ 0.0553 ,$ 0.0553 ,$ 0.0553 ,$ 0.0553 ,$ 0.0553 ,$ 0.0517 ,$-,$-,$-
,,,,,,,,,,,,,,,,
WASHINGTON #10,U.S.,$ 0.5540 ,$ 0.5840 ,$ 0.5540 ,$-,$-,$-,$ 0.5540 ,$ 0.5540 ,$ 0.5540 ,$ 0.5540 ,$ 0.5540 ,$ 0.5840 ,$-,$-,$-
,Can,$ 0.2003 ,$ 0.2111 ,$ 0.2003 ,$-,$-,$-,$ 0.2003 ,$ 0.2003 ,$ 0.2003 ,$ 0.2003 ,$ 0.2003 ,$ 0.2111 ,$-,$-,$-
,,,,,,,,,,,,,,,,
WEST VIRGINIA ,U.S.,$ 0.3570 ,$ 0.3570 ,$ 0.3570 ,$ 0.1940 ,$ 0.1590 ,$ 0.2470 ,$ 0.3570 ,$-,$ 0.3570 ,$ 0.3570 ,$ 0.3570 ,$ 0.3570 ,$-,$ 0.2470 ,$-
,Can,$ 0.1290 ,$ 0.1290 ,$ 0.1290 ,$ 0.0702 ,$ 0.0575 ,$ 0.0894 ,$ 0.1290 ,$-,$ 0.1290 ,$ 0.1290 ,$ 0.1290 ,$ 0.1290 ,$-,$ 0.0894 ,$-
,,,,,,,,,,,,,,,,
WISCONSIN ,U.S.,$ 0.3290 ,$ 0.3290 ,$ 0.3290 ,$ 0.2260 ,$ 0.1970 ,$ 0.2470 ,$ 0.3290 ,$ 0.3290 ,$ 0.3290 ,$ 0.3290 ,$ 0.3290 ,$ 0.3290 ,$-,$-,$-
,Can,$ 0.1189 ,$ 0.1189 ,$ 0.1189 ,$ 0.0817 ,$ 0.0712 ,$ 0.0894 ,$ 0.1189 ,$ 0.1189 ,$ 0.1189 ,$ 0.1189 ,$ 0.1189 ,$ 0.1189 ,$-,$-,$-
,,,,,,,,,,,,,,,,
,,Gasoline,Special,Gasohol,Propane,LNG,CNG,Ethanol,Methanol,E-85,M-85,A55,Biodiesel,Electricity,Hydrogen,Hythane
,,,Diesel,,,,,,,,,,,,,
WYOMING #32,U.S.,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.2400 ,$ 0.0072 ,$ 0.2400 ,$-
,Can,$ 0.0868 ,$ 0.0868 ,$ 0.0868 ,$ 0.0868 ,$ 0.0868 ,$ 0.0868 ,$ 0.0868 ,$ 0.0868 ,$ 0.0868 ,$ 0.0868 ,$ 0.0868 ,$ 0.0868 ,$ 0.0099 ,$ 0.0868 ,$-
,,,,,,,,,,,,,,,,
